Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2021,All ages,Both,African trypanosomiasis,Percent of total DALYs,0.000021539618514335616,0.000007529797432939416,0.00006110302804488553
Global,1990 - 2021,All ages,Both,African trypanosomiasis,DALYs annual % change,-0.09584864053393977,,
Global,2021,All ages,Both,Schistosomiasis,Percent of total DALYs,0.000603929768065612,0.00038004535971044185,0.0010162893564867968
Global,1990 - 2021,All ages,Both,Schistosomiasis,DALYs annual % change,-0.007040792954371255,,
Global,2021,All ages,Both,Cysticercosis,Percent of total DALYs,0.00042804997322590954,0.0002887109859730329,0.0006163062487874607
Global,1990 - 2021,All ages,Both,Cysticercosis,DALYs annual % change,0.0007058008949576633,,
Global,2021,All ages,Both,Cystic echinococcosis,Percent of total DALYs,0.00003639573571758832,0.000028409688616102998,0.000045019348928125946
Global,1990 - 2021,All ages,Both,Cystic echinococcosis,DALYs annual % change,-0.032577733290043646,,
Global,2021,All ages,Both,Lymphatic filariasis,Percent of total DALYs,0.0004532691536792511,0.00028210007355707864,0.0007300498739374519
Global,1990 - 2021,All ages,Both,Lymphatic filariasis,DALYs annual % change,-0.04011991351201103,,
Global,2021,All ages,Both,Onchocerciasis,Percent of total DALYs,0.00043603904876091153,0.00028807439797614605,0.0006199812469844112
Global,1990 - 2021,All ages,Both,Onchocerciasis,DALYs annual % change,-0.00620546301000093,,
Global,2021,All ages,Both,Trachoma,Percent of total DALYs,0.00004255214480037513,0.000029515718185231857,0.0000580584420587545
Global,1990 - 2021,All ages,Both,Trachoma,DALYs annual % change,-0.01712019953673602,,
Global,2021,All ages,Both,Dengue,Percent of total DALYs,0.0007206107216259224,0.0003677446080208842,0.0010499129941918773
Global,1990 - 2021,All ages,Both,Dengue,DALYs annual % change,0.012918710584447267,,
Global,2021,All ages,Both,Yellow fever,Percent of total DALYs,0.00011027349279764073,0.000041496105395976164,0.00024196986438808967
Global,1990 - 2021,All ages,Both,Yellow fever,DALYs annual % change,-0.040075952491757265,,
Global,2021,All ages,Both,Rabies,Percent of total DALYs,0.00019784909425840042,0.00011064712825510985,0.0002861473309958907
Global,1990 - 2021,All ages,Both,Rabies,DALYs annual % change,-0.031771554029618905,,
Global,2021,All ages,Both,Intestinal nematode infections,Percent of total DALYs,0.0004774810780076661,0.00033114818792070143,0.0006716459839053317
Global,1990 - 2021,All ages,Both,Intestinal nematode infections,DALYs annual % change,-0.050868343097362045,,
Global,2021,All ages,Both,Ascariasis,Percent of total DALYs,0.00022411318290673057,0.00015890407069989458,0.00030698200993990374
Global,1990 - 2021,All ages,Both,Ascariasis,DALYs annual % change,-0.053456462514137264,,
Global,2021,All ages,Both,Trichuriasis,Percent of total DALYs,0.0000669426042072784,0.000038057012824908966,0.00010559955683743409
Global,1990 - 2021,All ages,Both,Trichuriasis,DALYs annual % change,-0.038625774288371974,,
Global,2021,All ages,Both,Hookworm disease,Percent of total DALYs,0.0001864252908936564,0.00012218562490995134,0.0002732112770548133
Global,1990 - 2021,All ages,Both,Hookworm disease,DALYs annual % change,-0.05128424852286787,,
Global,2021,All ages,Both,Food-borne trematodiases,Percent of total DALYs,0.00034462989757796047,0.00020376512357783564,0.0005487886730575852
Global,1990 - 2021,All ages,Both,Food-borne trematodiases,DALYs annual % change,-0.010826310295846192,,
Global,2021,All ages,Both,Other neglected tropical diseases,Percent of total DALYs,0.0014587076469405624,0.0011278582258182884,0.0017945616463302064
Global,1990 - 2021,All ages,Both,Other neglected tropical diseases,DALYs annual % change,0.0022454900284492956,,
Global,2021,All ages,Both,Maternal disorders,Percent of total DALYs,0.004275816895083163,0.0036775869602479047,0.005147536550360396
Global,1990 - 2021,All ages,Both,Maternal disorders,DALYs annual % change,-0.021910076988904254,,
Global,2021,All ages,Both,Maternal hemorrhage,Percent of total DALYs,0.0010265291590035872,0.0008723069525732691,0.0012430470445572138
Global,1990 - 2021,All ages,Both,Maternal hemorrhage,DALYs annual % change,-0.03181295804059962,,
Global,2021,All ages,Both,Maternal sepsis and other maternal infections,Percent of total DALYs,0.00039730675065067616,0.0003357502176334133,0.00047464150043883744
Global,1990 - 2021,All ages,Both,Maternal sepsis and other maternal infections,DALYs annual % change,-0.015877485348841227,,
Global,2021,All ages,Both,Maternal hypertensive disorders,Percent of total DALYs,0.0008575728085721387,0.0007241823607484072,0.001034478924109372
Global,1990 - 2021,All ages,Both,Maternal hypertensive disorders,DALYs annual % change,-0.014547536503087218,,
Global,2021,All ages,Both,Maternal obstructed labor and uterine rupture,Percent of total DALYs,0.00037022292060375926,0.00031868502982612055,0.0004301769396591051
Global,1990 - 2021,All ages,Both,Maternal obstructed labor and uterine rupture,DALYs annual % change,-0.02025705981378033,,
Global,2021,All ages,Both,Ectopic pregnancy,Percent of total DALYs,0.0001377932268593835,0.00011402110840861463,0.00016704271367239736
Global,1990 - 2021,All ages,Both,Ectopic pregnancy,DALYs annual % change,0.006843387226825788,,
Global,2021,All ages,Both,Indirect maternal deaths,Percent of total DALYs,0.00039499762993126255,0.0003347013584177615,0.0004702887552824416
Global,1990 - 2021,All ages,Both,Indirect maternal deaths,DALYs annual % change,-0.022670533809284785,,
Global,2021,All ages,Both,Late maternal deaths,Percent of total DALYs,0.00011551725422410128,0.00009136698697867856,0.00014280161844094962
Global,1990 - 2021,All ages,Both,Late maternal deaths,DALYs annual % change,-0.006997317228171397,,
Global,2021,All ages,Both,Other direct maternal disorders,Percent of total DALYs,0.0006011410699916183,0.0005106509833743211,0.0007241741063570426
Global,1990 - 2021,All ages,Both,Other direct maternal disorders,DALYs annual % change,-0.01013927387335415,,
Global,2021,All ages,Both,Neonatal disorders,Percent of total DALYs,0.06468315330132648,0.05669561678133452,0.07219216121623753
Global,1990 - 2021,All ages,Both,Neonatal disorders,DALYs annual % change,-0.01616983402295558,,
Global,2021,All ages,Both,Neonatal preterm birth,Percent of total DALYs,0.02787817424127386,0.02440857230837452,0.03133097326504377
Global,1990 - 2021,All ages,Both,Neonatal preterm birth,DALYs annual % change,-0.017599309340089315,,
Global,2021,All ages,Both,Neonatal encephalopathy due to birth asphyxia and trauma,Percent of total DALYs,0.02033171914897691,0.017325372088499554,0.02330109158693804
Global,1990 - 2021,All ages,Both,Neonatal encephalopathy due to birth asphyxia and trauma,DALYs annual % change,-0.013966690515543249,,
Global,2021,All ages,Both,Neonatal sepsis and other neonatal infections,Percent of total DALYs,0.00814056625871233,0.007011752903688874,0.009370490542712022
Global,1990 - 2021,All ages,Both,Neonatal sepsis and other neonatal infections,DALYs annual % change,-0.009826846004211619,,
Global,2021,All ages,Both,Hemolytic disease and other neonatal jaundice,Percent of total DALYs,0.0013029345882695372,0.0010569807508863877,0.0016009487192220318
Global,1990 - 2021,All ages,Both,Hemolytic disease and other neonatal jaundice,DALYs annual % change,-0.03398405079546876,,
Global,2021,All ages,Both,Other neonatal disorders,Percent of total DALYs,0.007029759064093786,0.005113808781086436,0.008469125234013407
Global,1990 - 2021,All ages,Both,Other neonatal disorders,DALYs annual % change,-0.01869238628475511,,
Global,2021,All ages,Both,Nutritional deficiencies,Percent of total DALYs,0.016905327441747428,0.013340714366080562,0.02119271207548687
Global,1990 - 2021,All ages,Both,Nutritional deficiencies,DALYs annual % change,-0.01890163929313877,,
Global,2021,All ages,Both,Protein-energy malnutrition,Percent of total DALYs,0.004101522721794489,0.0035310996631568907,0.004674146034436624
Global,1990 - 2021,All ages,Both,Protein-energy malnutrition,DALYs annual % change,-0.044410050502499014,,
Global,2021,All ages,Both,Iodine deficiency,Percent of total DALYs,0.0007757401915079205,0.00042825617898267586,0.0013381595823593142
Global,1990 - 2021,All ages,Both,Iodine deficiency,DALYs annual % change,-0.006401649847694347,,
Global,2021,All ages,Both,Vitamin A deficiency,Percent of total DALYs,0.0003812477632737507,0.00026709792583475694,0.0005017355052455092
Global,1990 - 2021,All ages,Both,Vitamin A deficiency,DALYs annual % change,-0.022197053376362928,,
Global,2021,All ages,Both,Dietary iron deficiency,Percent of total DALYs,0.011152228362774751,0.008058514393205287,0.014966366214384876
Global,1990 - 2021,All ages,Both,Dietary iron deficiency,DALYs annual % change,0.0006236360898291735,,
Global,2021,All ages,Both,Other nutritional deficiencies,Percent of total DALYs,0.0004945884023965016,0.00043903482005099503,0.0005686307009855117
Global,1990 - 2021,All ages,Both,Other nutritional deficiencies,DALYs annual % change,-0.03537384985310305,,
Global,2021,All ages,Both,Sexually transmitted infections excluding HIV,Percent of total DALYs,0.002762705248600092,0.0013190023979170206,0.005083236799198584
Global,1990 - 2021,All ages,Both,Sexually transmitted infections excluding HIV,DALYs annual % change,-0.0067095606520495635,,
Global,2021,All ages,Both,Syphilis,Percent of total DALYs,0.0023267697344589093,0.0009122029839305347,0.004609222868404849
Global,1990 - 2021,All ages,Both,Syphilis,DALYs annual % change,-0.009161438722400201,,
Global,2021,All ages,Both,Chlamydial infection,Percent of total DALYs,0.0000565509769851141,0.00004334620860664403,0.00007298177977280264
Global,1990 - 2021,All ages,Both,Chlamydial infection,DALYs annual % change,0.008159110699342678,,
Global,2021,All ages,Both,Gonococcal infection,Percent of total DALYs,0.000024994162511706693,0.00001907822685644375,0.00003371033374403585
Global,1990 - 2021,All ages,Both,Gonococcal infection,DALYs annual % change,0.004173054717726422,,
Global,2021,All ages,Both,Trichomoniasis,Percent of total DALYs,0.00009473489805114327,0.000039970986506763647,0.00019203266958568613
Global,1990 - 2021,All ages,Both,Trichomoniasis,DALYs annual % change,0.01408263380576101,,
Global,2021,All ages,Both,Genital herpes,Percent of total DALYs,0.00008970843513299817,0.000039128476732592085,0.0001806543548766176
Global,1990 - 2021,All ages,Both,Genital herpes,DALYs annual % change,0.015837736460180267,,
Global,2021,All ages,Both,Other sexually transmitted infections,Percent of total DALYs,0.00016994704146022153,0.00013257261351225244,0.00021829429796093084
Global,1990 - 2021,All ages,Both,Other sexually transmitted infections,DALYs annual % change,0.009019637182593486,,
Global,2021,All ages,Both,Acute hepatitis,Percent of total DALYs,0.0014681432781199948,0.0011584841478567147,0.0019383402125773969
Global,1990 - 2021,All ages,Both,Acute hepatitis,DALYs annual % change,-0.03074108163242568,,
Global,2021,All ages,Both,Acute hepatitis A,Percent of total DALYs,0.0006311840320776399,0.00044544622436064557,0.0009947074010604661
Global,1990 - 2021,All ages,Both,Acute hepatitis A,DALYs annual % change,-0.04385510906385046,,
Global,2021,All ages,Both,Acute hepatitis B,Percent of total DALYs,0.000664963413712581,0.0004965425639435529,0.0008278624012131548
Global,1990 - 2021,All ages,Both,Acute hepatitis B,DALYs annual % change,-0.015469621989716912,,
Global,2021,All ages,Both,Acute hepatitis C,Percent of total DALYs,0.00009239998544428116,0.000040570911068592774,0.0001564455461334481
Global,1990 - 2021,All ages,Both,Acute hepatitis C,DALYs annual % change,-0.023711543423232687,,
Global,2021,All ages,Both,Acute hepatitis E,Percent of total DALYs,0.00007959584688549196,0.00004554369183927872,0.00013194746943269155
Global,1990 - 2021,All ages,Both,Acute hepatitis E,DALYs annual % change,-0.001205017080324566,,
Global,2021,All ages,Both,Leprosy,Percent of total DALYs,0.000007391777327833509,0.0000050684732901531894,0.000010277965081842603
Global,1990 - 2021,All ages,Both,Leprosy,DALYs annual % change,-0.010731725219945164,,
Global,2021,All ages,Both,Other unspecified infectious diseases,Percent of total DALYs,0.0020268234528508225,0.0013885607020574214,0.0026586546113569224
Global,1990 - 2021,All ages,Both,Other unspecified infectious diseases,DALYs annual % change,-0.006092024468265461,,
Global,2021,All ages,Both,Non-communicable diseases,Percent of total DALYs,0.5987648821626604,0.5784994625959217,0.6213615048281866
Global,1990 - 2021,All ages,Both,Non-communicable diseases,DALYs annual % change,0.009611010532244254,,
Global,2021,All ages,Both,Neoplasms,Percent of total DALYs,0.08801693813638005,0.07992322673002086,0.0966574769218089
Global,1990 - 2021,All ages,Both,Neoplasms,DALYs annual % change,0.009418604400552354,,
Global,2021,All ages,Both,Esophageal cancer,Percent of total DALYs,0.004516470343701271,0.0039047996397219243,0.005199793813761237
Global,1990 - 2021,All ages,Both,Esophageal cancer,DALYs annual % change,0.005794344222747914,,
Global,2021,All ages,Both,Stomach cancer,Percent of total DALYs,0.00791735551713652,0.006759959364000995,0.009242701913406665
Global,1990 - 2021,All ages,Both,Stomach cancer,DALYs annual % change,-0.004103812544344139,,
Global,2021,All ages,Both,Liver cancer,Percent of total DALYs,0.004477781258530201,0.003955635169996547,0.005111224119353426
Global,1990 - 2021,All ages,Both,Liver cancer,DALYs annual % change,0.013760659465752736,,
Global,2021,All ages,Both,Liver cancer due to hepatitis B,Percent of total DALYs,0.001968946169606564,0.0016144169784925774,0.0023888957551110087
Global,1990 - 2021,All ages,Both,Liver cancer due to hepatitis B,DALYs annual % change,0.009865076594745328,,
Global,2021,All ages,Both,Liver cancer due to hepatitis C,Percent of total DALYs,0.0010767717800827692,0.0009036180051568182,0.0012582601982791442
Global,1990 - 2021,All ages,Both,Liver cancer due to hepatitis C,DALYs annual % change,0.018419187712492062,,
Global,2021,All ages,Both,Liver cancer due to alcohol use,Percent of total DALYs,0.0008050946507062313,0.0006420148725500809,0.0009834235457389727
Global,1990 - 2021,All ages,Both,Liver cancer due to alcohol use,DALYs annual % change,0.022291390164406743,,
Global,2021,All ages,Both,Liver cancer due to other causes,Percent of total DALYs,0.00020691991008356926,0.0001644720959500506,0.0002572432573875998
Global,1990 - 2021,All ages,Both,Liver cancer due to other causes,DALYs annual % change,0.012697314760395925,,
Global,2021,All ages,Both,Larynx cancer,Percent of total DALYs,0.0010921213460708711,0.0009856742912315623,0.001195254579642543
Global,1990 - 2021,All ages,Both,Larynx cancer,DALYs annual % change,0.004223386514551945,,
Global,2021,All ages,Both,"Tracheal, bronchus, and lung cancer",Percent of total DALYs,0.01617301680332857,0.01408208134142457,0.018238740264569515
Global,1990 - 2021,All ages,Both,"Tracheal, bronchus, and lung cancer",DALYs annual % change,0.012395269963515127,,
Global,2021,All ages,Both,Breast cancer,Percent of total DALYs,0.007169153529861039,0.006483186655774676,0.00781523269335985
Global,1990 - 2021,All ages,Both,Breast cancer,DALYs annual % change,0.016293781297497343,,
Global,2021,All ages,Both,Cervical cancer,Percent of total DALYs,0.0034438108155344176,0.0030994333331641147,0.0038636478976705095
Global,1990 - 2021,All ages,Both,Cervical cancer,DALYs annual % change,0.005879445098639444,,
Global,2021,All ages,Both,Uterine cancer,Percent of total DALYs,0.0008904188445900069,0.0007834043296267843,0.0009945327800299252
Global,1990 - 2021,All ages,Both,Uterine cancer,DALYs annual % change,0.013777212945288273,,
Global,2021,All ages,Both,Prostate cancer,Percent of total DALYs,0.0028283528607357406,0.0024580609014594112,0.0031156597198746016
Global,1990 - 2021,All ages,Both,Prostate cancer,DALYs annual % change,0.01828724980650576,,
Global,2021,All ages,Both,Colon and rectum cancer,Percent of total DALYs,0.008478247249518503,0.007615331452843699,0.009319001136126749
Global,1990 - 2021,All ages,Both,Colon and rectum cancer,DALYs annual % change,0.013545881119145894,,
Global,2021,All ages,Both,Lip and oral cavity cancer,Percent of total DALYs,0.0020410880705343045,0.0018048998544011243,0.0022585454610529096
Global,1990 - 2021,All ages,Both,Lip and oral cavity cancer,DALYs annual % change,0.018894189180921735,,
Global,2021,All ages,Both,Nasopharynx cancer,Percent of total DALYs,0.0008652078636210542,0.0007566479101891477,0.0009885085222040254
Global,1990 - 2021,All ages,Both,Nasopharynx cancer,DALYs annual % change,-0.001762494316487425,,
Global,2021,All ages,Both,Other pharynx cancer,Percent of total DALYs,0.0009882240517454486,0.0008830032887894336,0.0010974103099333516
Global,1990 - 2021,All ages,Both,Other pharynx cancer,DALYs annual % change,0.02002622746086448,,
Global,2021,All ages,Both,Gallbladder and biliary tract cancer,Percent of total DALYs,0.0012971342010451915,0.0010460764912081926,0.0015058913079830268
Global,1990 - 2021,All ages,Both,Gallbladder and biliary tract cancer,DALYs annual % change,0.011785795320261536,,
Global,2021,All ages,Both,Pancreatic cancer,Percent of total DALYs,0.0039331916273707595,0.003492894381288294,0.004385874795049419
Global,1990 - 2021,All ages,Both,Pancreatic cancer,DALYs annual % change,0.021550154773899984,,
Global,2021,All ages,Both,Malignant skin melanoma,Percent of total DALYs,0.0005833159314119617,0.0005079275646183197,0.000654544989711201
Global,1990 - 2021,All ages,Both,Malignant skin melanoma,DALYs annual % change,0.01179743428696752,,
Global,2021,All ages,Both,Non-melanoma skin cancer,Percent of total DALYs,0.0004214565883951258,0.00036125145320062486,0.00047758943737730863
Global,1990 - 2021,All ages,Both,Non-melanoma skin cancer,DALYs annual % change,0.02230053928388577,,
Global,2021,All ages,Both,Ovarian cancer,Percent of total DALYs,0.0017943424921722073,0.0015917897703477185,0.0019975202855944934
Global,1990 - 2021,All ages,Both,Ovarian cancer,DALYs annual % change,0.015034436889277915,,
Global,2021,All ages,Both,Testicular cancer,Percent of total DALYs,0.0001948363313999217,0.00017970925730445656,0.000209667356014922
Global,1990 - 2021,All ages,Both,Testicular cancer,DALYs annual % change,0.00825745263271144,,
Global,2021,All ages,Both,Kidney cancer,Percent of total DALYs,0.0013956208466465992,0.0012732016911368826,0.001526136703448536
Global,1990 - 2021,All ages,Both,Kidney cancer,DALYs annual % change,0.01462391059479911,,
Global,2021,All ages,Both,Bladder cancer,Percent of total DALYs,0.0015276619637650177,0.001374937307650198,0.0017057419438331863
Global,1990 - 2021,All ages,Both,Bladder cancer,DALYs annual % change,0.011864885644887382,,
Global,2021,All ages,Both,Brain and central nervous system cancer,Percent of total DALYs,0.003097001005444776,0.0026521131881422104,0.0036371661405107183
Global,1990 - 2021,All ages,Both,Brain and central nervous system cancer,DALYs annual % change,0.009513192852626156,,
Global,2021,All ages,Both,Thyroid cancer,Percent of total DALYs,0.0004328565541426752,0.00038215285719478745,0.00048162070389564987
Global,1990 - 2021,All ages,Both,Thyroid cancer,DALYs annual % change,0.017680279334875034,,
Global,2021,All ages,Both,Mesothelioma,Percent of total DALYs,0.0002396021225191445,0.000214032732574001,0.00026918201537852113
Global,1990 - 2021,All ages,Both,Mesothelioma,DALYs annual % change,0.015168439266548497,,
Global,2021,All ages,Both,Hodgkin lymphoma,Percent of total DALYs,0.000415748091122668,0.000298949668632079,0.0005408501860808498
Global,1990 - 2021,All ages,Both,Hodgkin lymphoma,DALYs annual % change,-0.006760702572940076,,
Global,2021,All ages,Both,Non-Hodgkin lymphoma,Percent of total DALYs,0.002698059773000557,0.0024303854267971256,0.003022090663561507
Global,1990 - 2021,All ages,Both,Non-Hodgkin lymphoma,DALYs annual % change,0.009462666481273356,,
Global,2021,All ages,Both,Multiple myeloma,Percent of total DALYs,0.0009022421223924826,0.0007801608457084516,0.0010472415693725924
Global,1990 - 2021,All ages,Both,Multiple myeloma,DALYs annual % change,0.02357734415114768,,
Global,2021,All ages,Both,Leukemia,Percent of total DALYs,0.003815793157292403,0.003174691439638519,0.004356256597969564
Global,1990 - 2021,All ages,Both,Leukemia,DALYs annual % change,-0.005681921700733737,,
Global,2021,All ages,Both,Other malignant neoplasms,Percent of total DALYs,0.0022427150161683394,0.0019561051554852276,0.0025129138856656193
Global,1990 - 2021,All ages,Both,Other malignant neoplasms,DALYs annual % change,0.003626664424202913,,
Global,2021,All ages,Both,Other neoplasms,Percent of total DALYs,0.00042191601141530706,0.0003728536159859263,0.000497833033776258
Global,1990 - 2021,All ages,Both,Other neoplasms,DALYs annual % change,0.024525973813413014,,
Global,2021,All ages,Both,Cardiovascular diseases,Percent of total DALYs,0.14880578836807418,0.1362416679829974,0.16128830168478892
Global,1990 - 2021,All ages,Both,Cardiovascular diseases,DALYs annual % change,0.008281691632937224,,
Global,2021,All ages,Both,Rheumatic heart disease,Percent of total DALYs,0.004658739883447029,0.0041356911761638694,0.005367677771102498
Global,1990 - 2021,All ages,Both,Rheumatic heart disease,DALYs annual % change,-0.009717703568176306,,
Global,2021,All ages,Both,Ischemic heart disease,Percent of total DALYs,0.06545789890758272,0.0589805552894012,0.07165247071498354
Global,1990 - 2021,All ages,Both,Ischemic heart disease,DALYs annual % change,0.011298827132000751,,
Global,2021,All ages,Both,Stroke,Percent of total DALYs,0.05574340276834111,0.05033796217880945,0.06084286941494948
Global,1990 - 2021,All ages,Both,Stroke,DALYs annual % change,0.00552234559951954,,
Global,2021,All ages,Both,Ischemic stroke,Percent of total DALYs,0.024438492981145202,0.02194612752237847,0.026811312345151703
Global,1990 - 2021,All ages,Both,Ischemic stroke,DALYs annual % change,0.010106989486828508,,
Global,2021,All ages,Both,Intracerebral hemorrhage,Percent of total DALYs,0.027608406667311132,0.024553878843815023,0.030384188480419856
Global,1990 - 2021,All ages,Both,Intracerebral hemorrhage,DALYs annual % change,0.003913730936803693,,
Global,2021,All ages,Both,Subarachnoid hemorrhage,Percent of total DALYs,0.0036965031198847205,0.0032292608080679982,0.004263747790209852
Global,1990 - 2021,All ages,Both,Subarachnoid hemorrhage,DALYs annual % change,-0.0074281033983872044,,
Global,2021,All ages,Both,Hypertensive heart disease,Percent of total DALYs,0.008847789528824866,0.007444992726037886,0.00991131414221684
Global,1990 - 2021,All ages,Both,Hypertensive heart disease,DALYs annual % change,0.01259290651034413,,
Global,2021,All ages,Both,Cardiomyopathy and myocarditis,Percent of total DALYs,0.00404923034513844,0.0036493512850840114,0.004473209461249076
Global,1990 - 2021,All ages,Both,Cardiomyopathy and myocarditis,DALYs annual % change,0.0064251879207525035,,
Global,2021,All ages,Both,Atrial fibrillation and flutter,Percent of total DALYs,0.0028982787217040843,0.002469246306167267,0.003368211355891968
Global,1990 - 2021,All ages,Both,Atrial fibrillation and flutter,DALYs annual % change,0.02592645034065941,,
Global,2021,All ages,Both,Aortic aneurysm,Percent of total DALYs,0.0010803566546835946,0.000954686578873922,0.0012178716672035213
Global,1990 - 2021,All ages,Both,Aortic aneurysm,DALYs annual % change,0.012680859410127945,,
Global,2021,All ages,Both,Lower extremity peripheral arterial disease,Percent of total DALYs,0.0005403586002499541,0.00044413314269593285,0.0006885264793664756
Global,1990 - 2021,All ages,Both,Lower extremity peripheral arterial disease,DALYs annual % change,0.013751137940360267,,
Global,2021,All ages,Both,Endocarditis,Percent of total DALYs,0.000721443202909235,0.0006288299758236313,0.0008079895645807566
Global,1990 - 2021,All ages,Both,Endocarditis,DALYs annual % change,0.01080310362046199,,
